,Achilles_maze_PRQ,Achilles_maze_p_val,Buddy_maze_PRQ,Buddy_maze_p_val,Cicero_maze_PRQ,Cicero_maze_p_val,Gatsby_maze_PRQ,Gatsby_maze_p_val,Achilles_REM_PRQ,Achilles_REM_p_val,Buddy_REM_PRQ,Buddy_REM_p_val,Cicero_REM_PRQ,Cicero_REM_p_val,Gatsby_REM_PRQ,Gatsby_REM_p_val,Achilles_premaze_PRQ,Achilles_premaze_p_val
0,0.4416272885789326,0.0175140770956037,0.2466540384093411,0.0260719436241743,0.3015770698037828,6.856721953624575e-06,0.2428127701907456,0.75,0.4980925984852375,0.0077161487268506,1.1691824831517923,0.34375,0.9964994073165254,0.171875,1.424940995572744,0.21197509765625,0.564561593307841,0.03939590484137001
1,-0.4780432612671476,1.0,0.3171520877535764,0.0738310486092634,0.3140421421538152,0.2298456936627765,0.4599238111490052,0.2785985469818115,0.1450794259734092,0.7049733341116822,0.2362863886531947,0.2265625,1.5683161626590596,0.19384765625,0.2036424968956605,0.2785985469818115,0.22819472073812005,0.29052734375
2,0.3218491799144111,2.7793946533415786e-08,3.0079250845107657,0.5,0.3503865389898424,0.0120376047986723,,1.0,0.5420643810084497,0.0435445636118742,-0.2078673839967553,1.0,,1.0,2.344034787483833,0.25,0.4232692710602575,0.0004914936480243258
3,0.6226199630048963,4.7624478097510125e-11,0.425561635617004,0.2025161230703815,0.0580392452579134,0.6438845586813247,0.3762180013374444,0.0013022617154776,0.6286233831525739,0.422509491443634,0.7781326692922598,0.6854705810546875,,1.0,1.058264352344943,0.114761471748352,0.7326425794946839,2.5517555508776003e-05
4,0.3515148442447628,0.0177687310385715,0.4543953576374391,0.007272924410714,,1.0,,1.0,0.861463779301405,0.0576591491699218,0.173823398516495,0.7596588134765625,0.4579122323057237,0.0586376029787061,1.7083310595290546,0.0538760721683502,0.40305666223139414,0.018311192844135505
5,0.2296806511255067,0.0061236498902257,-0.0766938953904294,0.7536638911757239,0.3954392729340868,0.5,0.6483726403781502,0.0005690143140585,0.3897238421856542,0.0079315454270352,-2.6032044412981894,1.0,0.1750168362113489,0.6170040878776035,0.3716049343030052,0.2403411865234375,0.3944451539954156,0.06456880049913577
6,0.3413835841858249,0.0019356290113645,-0.0579771650539331,0.8949432373046875,0.3812380201734308,4.585347859793642e-07,0.5551447709516373,0.0006847265366902,0.7864409548508903,0.0014393050406004,0.2197422893137086,0.2517223358154297,0.508469061796893,0.8125,0.5051984005046585,0.0753376038131519,0.8605097339291076,0.001399902872940587
7,0.4422397072941354,5.74565311138188e-10,0.8684621720013086,0.0176207200893737,0.8415431697792581,0.0120597723871469,0.8353365440357973,0.0113279223442077,0.2837337864791259,0.2167835634143263,0.6635347918623994,0.36328125,0.6358611884237307,0.1149322034845602,0.8249253041080165,0.0919624106884953,0.9165808810197853,0.00012600220114922334
8,0.3724523193127647,9.367668346605116e-07,0.1405259196170544,0.0693989916789156,0.4554894524019303,7.701607625239423e-06,0.2303356917468894,0.1418035542027427,0.7135484087391154,0.0130626393992997,-0.4983876414259868,0.85546875,0.2585714101132026,0.0631447371927151,0.5608560866439675,0.0063489283707346,0.9044104802867514,0.00015527028303853347
9,0.88566587934297,0.0290320733962045,-0.1096019100898068,0.2260817435996303,0.2636261028831165,0.0117439847391852,1.1284655501920606,0.2265625,0.5320380983806242,0.3044603577024143,0.7290963369547481,0.345018982887268,0.2539961828822924,0.0933826849060083,0.8324137538321214,0.1481031842995435,1.3376182323665848,0.00037606303231703874
10,0.6807952530071371,2.4206620541940186e-15,0.0172064749725086,0.6214054629287974,-0.5468267620110311,0.875,0.3773178295752152,2.0998901212371857e-05,0.4301061674869648,0.3679394004284404,-0.7702164416025168,1.0,0.5266537953464494,0.1399781192644695,0.4585011049126671,0.0596368341558822,1.5149079053656147,0.19165515899658203
11,0.4259182411877528,5.617943348783354e-08,0.5086190921091371,0.0007233677857007,0.4243790984439378,0.1856490172355052,0.0147381924060457,0.1264348650838016,0.7569462228617466,0.0263338906493121,-0.0391876263948733,0.5,-0.8467979694491122,0.96484375,1.500868759976267,0.3125,0.6333815651133086,0.15143877631516248
12,0.316946518410672,0.0018612246520353,0.4283486689104654,0.0060159499097374,0.125459731914781,0.0905905400664759,0.4536356871752476,1.0270038854629724e-05,0.7588893164729057,0.0005345917128757,0.0452130079958489,0.435707339682267,0.6903096276325805,0.0392425136695088,-0.2281615637596465,0.75,1.1758873524884446,4.852897967862622e-14
13,0.3497392440166013,1.229730492774952e-06,0.001930108324161,0.5559747958490971,0.7509851953324703,2.303121482187372e-05,0.4093349621112453,0.0360631931175875,0.5080949965154258,0.043579276651144,0.0705327082560263,0.2437834977899932,0.8836435134125322,0.36328125,0.3393354558996346,0.2950266658883178,0.8945469406703669,0.00025637250214001446
14,0.3770881954084657,3.722685041388591e-09,-0.0121330918111342,0.6142998726365455,0.5738019907819462,0.1238942816853523,0.4541859625669694,1.1981027867897928e-10,0.4142731895687201,0.0874919492314807,0.4836182795499313,0.1724642254412174,-0.837834019227895,0.8125,0.4009708481607898,0.000596595545282,0.7638289656482082,0.00017054539208963913
15,0.4462475112363735,3.1764129708671427e-20,0.1883018097104832,0.2319088089484348,0.6178310038179614,0.0748063921928405,0.3655512614372128,7.275609337512363e-06,0.3470956921167747,0.1659171772999578,-2.736005824291413,0.9375,,1.0,1.1328068094973045,0.4072647094726562,0.6918650863333643,0.011371634064122485
16,0.460319470204887,0.0809407027627988,-0.161717165733419,0.7634351700544357,0.6725896993804169,0.0015628055331374,0.4852767598131047,2.1530663160110663e-05,0.3631469427928527,0.0946235656738281,-0.1852010598486137,0.84912109375,0.3022594669040991,0.5,0.5652608600671994,0.4388071643761577,0.7835488854427218,0.12039656226950073
17,0.6371042658732666,0.3293690385118282,-0.1640230905875499,0.9403404888597792,0.5122703020077876,0.009370457704129,0.581810563624889,0.0066416407811225,0.8297274803668401,0.0924666710197925,-0.5241079833901817,0.828125,0.9359578814959948,0.0024516912581779,0.5601121764298578,0.4252770096063614,0.856819328109138,0.03200875206861282
18,0.35973531009688,1.1664740502309239e-09,0.6672012596959553,0.3803958212806719,0.6035147931535791,0.0555805595519967,,1.0,0.5091430050589812,0.1361344729860239,0.2551863871607263,0.2517223358154297,0.9565693434924144,6.376939192787034e-05,,1.0,0.7023935919082265,0.02512544766764572
19,0.4617112893490828,5.6334312091221604e-08,0.2783158293879587,0.0022253788888805,0.3617420068717124,4.3116952384879575e-09,0.8233284810155415,6.281473670199316e-05,0.3278968008660216,0.577490508556366,-1.0391424039686057,0.7734375,0.7286528118654341,0.0002636673028704,1.3629711666766648,0.2265625,1.2261674675166347,1.163133525053625e-05
20,0.5138230303369415,3.719400515141091e-15,0.2080367452556446,0.0940537420079459,0.4091534119676792,4.8802926742125577e-11,0.2713405143824067,0.3517683356776367,0.8486168436343146,0.0002578918353207,0.2015165910485807,0.6681880950927734,0.6366905724062223,0.2319088089484348,0.4201953517492741,0.1885427937377244,0.8417485939443977,0.00015161822848305985
21,0.4509731966926706,0.0062512730682449,0.2736855662117055,0.0703555855549596,0.4186367292305716,2.5971518845211093e-08,0.3621731072752721,0.0002114343884315,0.5801337031073349,0.0178490690886974,0.4993608993277935,0.7789658308029175,0.1998108437512133,0.4373698624487158,0.5340193970773947,0.0021674404417537,0.7811597495672715,0.001439305040600466
22,0.3928490878859368,2.3908745051530025e-05,-0.0353103902340489,0.6309672456833387,0.616801413934946,1.1566786238138874e-06,0.2167971275144572,0.0206352011991225,0.606022014478469,0.0025860617608734,0.5618139219186015,0.4300250329542905,0.4847923573053919,0.1114388272916881,0.5221112771720482,0.5,0.5489788565617068,0.00791934444081046
23,0.3095199934495696,5.7564451358576e-10,0.2314545325172194,0.0056864649979384,0.5318510189648966,0.132465448230505,0.5841199344820804,0.0224900820945219,0.664001880100622,0.0035910342365405,0.0122649930830616,0.4252770096063614,0.295456032982437,0.3145294189453125,0.1690037832004839,0.2552049708406172,0.7609128881030494,7.135732571144996e-07
24,0.6001920983205705,4.597887485337646e-07,,1.0,0.142746168708346,0.0,2.6834900400635213,0.5,0.5553694031174375,0.0095786452293396,-1.067897546688669,0.5,0.1949300118193937,0.0701269873766293,0.653646507283524,0.63671875,0.724419486060042,0.5
25,0.4715566702939567,3.4413967234315347e-17,0.2349653519200079,0.0144260765213487,0.4895496299085393,1.11582629250267e-06,0.4953202564072382,1.6582775883758198e-11,0.980135743775896,0.0447655394673347,-0.9096671934634368,0.890625,0.511151767565486,0.2383438967171377,0.6169278043892472,0.2663546276180568,0.6330636372830651,0.08664530908286631
26,0.4488077809963384,0.0007665262882362,-0.0687814924780036,0.8047849160186471,0.2358203909108342,0.0607247424777597,,1.0,0.892214933276706,0.0157697486765755,1.2105403543600566,0.0133018493652343,0.0745447450123071,0.644464448094368,0.3881107736685967,0.25390625,1.178466061755213,0.051902677752053705
27,0.6452712706974922,0.0119005496674455,,1.0,1.4903271147887565,0.5,-0.4021130979626051,1.0,0.5722493249661273,0.011016729382411,,1.0,-0.0827849031855643,0.890625,-0.6331543572403774,0.890625,1.1643789752398814,0.004418102938047259
28,1.06464083400294,2.062879502773285e-05,0.2362279350715412,0.2697097761408595,0.0,1.0,0.421502003516583,0.2398462497837435,0.7789207625444752,0.0082945016874873,-0.6546849683291865,0.808344841003418,1.0048682231909756,0.3125,0.7899588136276399,0.0870855736353632,1.7054545620575357,0.10766357486136258
29,0.580278312685049,6.366342042804892e-05,0.1192451407829235,0.1529184673239909,0.375137021326464,6.795843976336463e-08,1.034542170791678,0.143139362335205,0.9064014356416384,0.0576591491699218,1.5047757923649854,0.109375,0.3161225592915532,0.1921917165870856,0.8553925272677383,0.001313188405342,0.5110264374010058,0.0163828795494116
30,0.8293093627979652,0.0035421263369402,-0.1713846799832718,0.5679168797796592,-0.3378535797033296,0.75,0.6684308697621436,0.5,0.7266991378705101,0.0410271497937435,-0.0548007181518266,0.828125,-1.040735929282833,0.7734375,0.6527833937578107,0.36328125,0.7722823947569415,0.0008924641733485916
31,0.5864429328398115,2.0258436380199617e-08,,1.0,0.6742177338496589,0.25390625,0.6894074206242986,0.29052734375,0.3531110047521766,0.2857933590015362,2.352419462133557,0.3125,1.0416042546542863,0.0217792609619209,0.1865277911272801,0.8192026959732175,0.7773928998466533,0.015207402349759907
32,0.2883553742075889,0.6549810171127319,0.1192611885256334,0.0502881373536911,1.6239914346761155,0.2265625,0.2774880034978585,0.0031074922376822,0.2346712367028036,0.2174964025610767,-0.1011047205474448,0.5,0.3573765367460489,0.8125,0.3063064780497198,0.1015584093682477,0.6245102049998845,0.18854279373772442
33,0.5776248123484382,0.0005422142352479,1.58956614718222,0.2265625,0.1648244337267723,0.890625,-0.0404774747496329,0.707667644135654,0.3830573879809497,0.011767001063005,-0.3244926985085841,0.2265625,0.8503828256701829,0.29052734375,0.6282741446441549,0.0214782727621946,0.6679545345272303,1.0571287736980473e-07
34,0.5376630112173475,1.162424793417651e-09,0.0469225295119564,0.2411531440723613,5.072272125401149,0.5,0.1733693674586135,0.1791988160958131,0.8746103811672922,0.0001548012317678,,1.0,0.7104425823524929,0.076929972081416,0.8879510675143549,0.5,0.4511028108323522,1.4821941347649748e-06
35,0.7141021002777085,0.0972525829336995,0.3230857371292135,0.0058227032698812,0.4999168072908042,0.0261194929480552,0.2323883362324421,0.1668525580987195,1.405733828107208,0.0049267240976296,0.1792863332955447,0.5,-2.3908403603794945,0.984375,0.4074553915509843,0.2088460954182665,0.8559207424762816,0.02411682608549851
36,0.6167784877506043,0.0337746257295133,3.1185431875731946,0.5,0.5186723031602237,0.0006849730524774,,1.0,0.658402893877778,0.0140084509794733,1.889190359100494,0.1875,0.3896983599265107,0.0080471800156374,0.4277325670132557,0.2706280946731567,1.1930070512348256,0.00026939008499802435
37,0.6630219297559172,0.65625,,1.0,0.2694202972745368,0.0013477261048629,,1.0,0.8398054102581002,0.191655158996582,1.645489695227176,0.25,0.180905844651843,0.2946434679296249,0.4752833075649494,0.435707339682267,0.8624084182088235,0.1801888264678837
38,0.3741364464574512,0.2210341691970825,0.308584803588358,1.0782332473825308e-06,0.2259155929561737,0.0007772652658351,0.7860287144802182,0.0662490819813683,0.7544408521055362,0.0038937181528717,0.7640991293564899,0.5,0.3570516993685882,0.0148774753757443,0.2881267726773909,0.1399781192644695,0.7809019136125331,0.015240907324743817
39,0.5651315376119884,0.0021362025158258,0.204563531160852,0.0526126756284719,0.6224591080364801,0.70947265625,0.4231476352625524,0.0459226501918904,0.2664146989971098,0.1831470033516455,-0.2151269637840573,0.2265625,0.6149188761757153,0.2265625,0.6303368663000775,0.0164195687821342,1.39060149698603,0.035377772990614176
40,0.5698286016658065,6.44950242416275e-12,,1.0,1.4742137036686485,0.5,0.2941689988100884,0.0079079124288967,0.6498355475256743,0.0464559411102731,0.7408970733652446,0.125,-0.2544842046813846,0.5,0.0271489942627667,0.6505582861899972,0.5743199356855915,3.39871475332786e-05
41,0.6084979334741444,3.219004617851079e-05,0.2632742221650471,0.3558516384639702,0.5166934245955572,0.0077161822536545,1.1872185952465584,0.34375,0.6258486960747157,0.0001712033356182,0.8408824298946854,0.0669002532958984,0.1225468707797262,0.4373146561902103,0.6555741960291168,0.1185235573813597,1.193284115986093,6.5298336464403e-07
42,0.5495212464619897,0.0121850850611997,0.1848395389090657,0.0286406197622309,0.3048506829140828,2.0006827799817727e-06,,1.0,0.9304201105183612,0.0394703468407442,0.3960165042464162,0.6681880950927734,0.6821697770836156,0.623046875,-0.7098672466693403,0.75,0.6742829998942507,0.016394780846516705
43,0.4483758723487288,4.963645544639352e-05,0.3610583929252889,0.1055763202716466,0.7288346006875205,0.1050567626953125,0.2514287995959444,0.0075536082979014,1.0143392185007818,0.0066416407811225,0.5089520225198915,0.21197509765625,0.288069496279674,0.4414979560611982,0.3101856146479144,0.4433683628047674,1.7352736869991692,0.0006593635771423578
44,0.4913631117444336,0.0002578918353207,0.5953720487835638,0.0230220334646714,1.8234798033509063,0.0625,0.8222322065560788,0.30379568063654,0.3721372801200052,0.5848134951571231,4.687186871343021,0.5,0.2300539116385662,0.3505540192127228,-0.3196202465638784,0.5,1.0456786562620115,0.0007064787493038343
45,0.1392706284375873,0.0259469479644607,0.2728928269685191,0.0167613650498341,0.3673106142451998,0.0148832050439559,,1.0,0.7902239156623779,0.0844889111438593,0.985864948123663,0.5,0.0310530681439145,0.9032936735690312,1.1771064157379958,0.0133018493652343,0.9677373685581839,6.739994642413029e-08
46,0.5353881670077986,9.384979914154772e-07,0.3741192029736742,0.1616238235924919,0.278212939048436,0.0004409088052424,0.4981914628312656,0.6875,0.1159238924695307,0.3135512850785744,0.6342967520776792,0.5,0.2195381459786918,0.2354253728196912,0.654999615111008,0.1801888264678837,0.6209052122139399,5.643025762905725e-06
47,0.6881789243069232,4.507663168529208e-09,-0.147295477987574,0.4478416069447952,-0.0228494397048308,0.3329665229527884,2.574010285907696,0.5,0.7688799274288911,0.0132584162753424,0.408249301979944,0.5,0.5175573994907654,0.325793913604457,0.1426875982345213,0.5,0.45079077601819706,0.15501928140172044
48,0.2854832496547317,0.0066074130564446,,,0.5118485217372591,0.015977014296369,0.7936669143261229,0.1334228515625,1.110907595186302,0.0231767371664556,,,0.3984119176850123,0.3388197422027588,0.5398734325043504,0.6875,0.6182438615236021,0.0010829860805503806
49,0.3207453423232496,0.0353980937653268,,,0.5218570313627293,1.1970474808625211e-09,1.1822751939551732,0.0147246867418289,0.9959306760387712,0.007673338916315,,,0.4532752922485048,0.0586376029787061,0.3700689673439467,0.1050198078155517,0.6437899987792122,0.19580145527374526
50,0.2139482525803663,0.0924666710197925,,,0.3170520900678431,0.0083931645592391,0.4212849019069076,0.0379523647445507,0.804189013380602,0.2272491455078125,,,0.5110382789590694,0.5,0.0050032070451711,0.376953125,0.9445953081927183,2.7811686186307263e-05
51,0.5189046880246831,3.602910488409911e-16,,,0.0176460573108337,0.1189422607421875,0.8052790293455274,0.0137670890061472,1.270443437533667,0.5,,,0.381786310141765,0.1908466988316064,0.5167359981261274,0.74609375,1.0075265603927415,0.001273782449126979
52,0.3948765880092903,4.791545144955873e-14,,,0.3900164400058084,5.276606325905047e-05,-2.153870444814672,0.75,1.0681413266894677,0.005675795718389,,,-0.1901623362735288,0.804235847434029,0.4691985931316733,0.171875,0.8663792868213425,0.009445567509404805
53,0.2902925259553253,0.0005542871552311,,,0.2600548678628692,0.169190119469912,0.6568055714636378,0.0015598116449909,0.8039330060346123,0.0412037396637632,,,0.949714581880258,0.5,0.3602393658427682,0.5747229903936386,1.5683574292526632,3.627183308061541e-07
54,0.3800545758703648,6.226619632102496e-05,,,-0.0130347723436538,0.5626853438097896,1.4742697194624743,0.3145294189453125,0.6040272329781543,0.0163828795494116,,,0.2901084420101278,0.577490508556366,1.6663064602590545,0.5,0.6323648355741953,0.004691036857422657
55,0.5096478216089259,0.0088828906401935,,,,,,1.0,0.6764454379346769,0.0007140308567897,,,,,1.0654738743421932,0.0286865234375,1.2443586943072495,8.687934639681545e-07
56,0.613238446120769,1.512785391574563e-07,,,,,0.4058469710427533,0.36328125,0.5365524732709297,0.1816816302740488,,,,,0.7072466877016804,0.032454323536136,0.6877974375490843,7.544814171401326e-08
57,0.60035509619904,0.0006783468529851,,,,,0.4163731208921224,0.1013193755322703,0.8983028860263469,0.5,,,,,0.5525440027294749,0.2024364471435547,0.6423717302390896,0.04025314546534463
58,0.5488236805504837,3.859376536264532e-09,,,,,0.533515628511454,0.6494459807872772,1.3533707082947684,0.0835342407226562,,,,,0.0594554621722134,0.7084339228694119,1.9384015993596915,0.0067654934246093035
59,0.4618190750326167,1.3179953632227594e-06,,,,,0.6895919134535867,0.0012200041896745,0.4638995214710896,0.0820747008915532,,,,,0.8150223532132086,0.0813778287265449,0.8036445514342614,0.10580428438075806
60,0.3791852316730477,0.0001989043439053,,,,,0.727710045826744,0.0675782254228352,0.8365301290907786,0.0184774520136841,,,,,0.6308502008977225,0.0482825986488523,0.7314603292098555,0.15143877631516248
61,0.7041879943850834,0.0004152895798836,,,,,0.4223523494736953,0.0089405303652894,0.5134747899634619,0.5,,,,,0.3913302723735607,0.191655158996582,0.666943957055051,7.0085335217160154e-06
62,0.4082750857154808,1.3836849863281132e-06,,,,,0.3777944691891904,8.195653461800875e-09,0.2174859210890136,0.8293527540847497,,,,,0.5853020369849704,0.1238942816853523,0.9994238479014309,0.00010280345569123617
63,0.478879537869985,1.6206711517340245e-11,,,,,0.2642234339500561,0.248138647198368,0.7732274110696628,0.0835342407226562,,,,,-0.0144895144783266,0.325793913604457,0.47238222770305893,1.01815453266572e-09
64,0.5812354730683869,0.0001742419021363,,,,,-0.0366876199760902,0.6854705810546875,0.6598928907660722,0.0058363605121915,,,,,0.591804532552329,0.0946235656738281,2.457484665710584,0.01123046875
65,0.3743034690540979,0.1405207575298845,,,,,1.4996555142702932,0.25,0.9093110974503544,0.1238942816853523,,,,,0.2485684873979729,0.1189422607421875,0.5532938671490439,1.300464814895932e-07
66,0.6551364353430266,8.7580145457251e-10,,,,,,,0.7743553952831533,0.01565089228777,,,,,,,1.2842666800461233,0.0006317797362177316
67,0.444852722053888,3.373067455191067e-12,,,,,,,0.7775959465027326,0.0048414249615287,,,,,,,0.6118186018839258,0.0018174739762649693
68,0.5652404847670782,0.132465448230505,,,,,,,0.7388749709868087,0.0119098964290006,,,,,,,0.7036025433297471,1.2183334560596791e-05
69,-0.1025379616389028,0.5185504338165702,,,,,,,-0.1500684771238488,0.4759209953163764,,,,,,,-0.4065706767396506,0.9996333413578559
70,0.5225604474939667,8.271958441017614e-08,,,,,,,0.9327446414394088,0.4194098711013794,,,,,,,0.36132613410910414,0.3241300259105029
71,0.38106681104522,0.0008637253116678,,,,,,,0.4691891091351126,0.1528387099315591,,,,,,,0.5495089999774698,3.160512842267894e-05
72,0.4384188008604227,0.0002928745534073,,,,,,,0.3014489118200609,0.2499484384301633,,,,,,,0.3708561721221183,0.7487773046583316
73,0.4939389617523329,0.00438585722853,,,,,,,-0.0722162932348586,0.8447476704604924,,,,,,,1.1624192048874555,0.01734034872781622
74,0.5112173768245859,5.862335360428897e-07,,,,,,,0.941134357114141,0.0803898009059942,,,,,,,0.4108404535319695,0.00011595763636465883
75,0.8148183023305852,0.1101642470883055,,,,,,,1.591394118213608,0.0011578500270843,,,,,,,0.8667748376275879,0.009158048758458158
76,0.662999009271166,2.248286994754004e-20,,,,,,,0.8825700413346621,0.355535551905632,,,,,,,0.4487245940751906,0.004028568564276192
77,0.4655641886506578,1.6562267914091089e-06,,,,,,,0.8291230587603351,0.0266259570489637,,,,,,,0.7839949493667723,0.001200036151263529
78,0.3098484650304695,2.28692568015258e-07,,,,,,,0.8397578845543813,0.0027150452267411,,,,,,,0.3610632254110302,2.891139479501113e-05
79,0.3498658065405355,0.0039648854897515,,,,,,,1.4385478890018395,0.0313683401779142,,,,,,,0.9635195146812958,0.0017309267457211895
80,0.6069483090261553,2.1730678892885495e-18,,,,,,,1.066002332061917,0.0135041588268611,,,,,,,1.8643892145788972,0.004320749841640867
81,0.6046090158227223,7.133890105348906e-14,,,,,,,0.7672989831532756,0.5,,,,,,,0.4868787126780688,3.828539445802813e-05
82,0.6137946335864823,5.5595190663596336e-15,,,,,,,0.1507912644746567,0.3125,,,,,,,0.8610417037266663,1.0055306561848747e-06
83,0.5321505438952644,1.798561140841455e-09,,,,,,,1.1063389878376622,0.0021620024672301,,,,,,,1.0719287434484772,5.924219300422665e-08
84,0.4464661300187541,4.83355214028859e-05,,,,,,,0.2853885416640207,0.4459615755523747,,,,,,,0.7390028606111656,0.05723412100627912
85,0.5083697577856272,0.0004274382753655,,,,,,,1.2509103911270318,0.0262393951416015,,,,,,,0.6016829085985248,0.010543202856568812
86,0.3775822570780017,1.8772870732808471e-06,,,,,,,0.4722847552127104,0.0646288317887915,,,,,,,0.5382658322846212,6.387977417254526e-06
87,0.3706337425492635,0.0393468668859823,,,,,,,0.2263358736145245,0.2857940942049026,,,,,,,0.4170393893292073,0.00012833396896615932
88,0.2376728702875366,0.0410956484697165,,,,,,,0.7093828905994638,0.0102073568998174,,,,,,,1.3099971964910697,0.001015570187081365
89,0.1574130463350734,0.2664260566439912,,,,,,,0.5604445435554939,0.007673338916315,,,,,,,0.4415219885536957,0.018311192844135505
90,0.7591697540686554,0.001865722877549,,,,,,,1.3639063701752203,0.0032132880478457,,,,,,,1.3333374796367186,0.026239395141601562
91,0.5277261813016875,0.0009312342621495,,,,,,,0.8373620515297974,0.1189422607421875,,,,,,,0.5700183060597369,0.00010555225140452171
92,0.3443128794758888,0.0047071546164587,,,,,,,0.5850502308834814,0.3318119049072265,,,,,,,0.6872275900290921,4.388651289531086e-10
93,0.3787543736934247,2.9374975411937656e-05,,,,,,,0.7042644992477123,0.4018096923828125,,,,,,,0.4472807655776496,0.0011184113722768388
94,0.6000783371651576,9.282276779036683e-11,,,,,,,0.8255225239497344,0.032997017227899,,,,,,,1.2376626169384646,0.055092082591727376
95,0.5150743696357243,5.5871727942529417e-05,,,,,,,0.7022568139657855,0.032454323536136,,,,,,,0.8297021910886587,0.00030288827724899906
96,0.81388664546025,0.0005554636616874,,,,,,,0.8553637962667243,0.0251254476676457,,,,,,,1.0199775218248106,0.018241700004179906
97,0.5717041018577909,0.0005591647994085,,,,,,,1.289438554013203,0.0326226676115766,,,,,,,0.6929721438800146,1.026489790864489e-05
98,0.6081369397856589,1.195220678206748e-06,,,,,,,0.1500482792748017,0.6575706113927984,,,,,,,0.6802109297905111,4.562101404154422e-05
99,1.030477362980116,1.262909460859529e-05,,,,,,,-0.1978493597238214,0.7975635528564453,,,,,,,0.8431362404378312,0.08708557363536329
100,0.4069232330364348,0.0008585272971233,,,,,,,-0.1805262576309724,0.7443121092073852,,,,,,,0.2771075040674707,0.36033625805634795
101,0.7499356490411434,0.0150144727059462,,,,,,,0.8806834230343012,0.0167762198398122,,,,,,,1.0580781089911213,3.2335226311090264e-05
102,0.3287231602005703,0.0029286266658177,,,,,,,0.7084417264097019,0.0030189788161316,,,,,,,0.8075918854403829,3.197576836367741e-05
103,0.6058222813861645,4.92106814520038e-10,,,,,,,0.7049847217434736,0.1399781192644695,,,,,,,0.29428232189331655,0.00449402904848695
104,0.3218438937736266,2.6287617388424975e-07,,,,,,,0.073312214140385,0.876946775141861,,,,,,,0.745339911776458,1.026489790864489e-05
105,0.6855359255914346,7.0830045403565475e-09,,,,,,,0.7808409893068129,0.0526126756284719,,,,,,,1.135028576961568,0.002082557007912223
106,0.5055226444936873,1.0219626438755191e-06,,,,,,,0.4152221185142307,0.00624777766288,,,,,,,0.9959652411254725,0.000272914324808358
107,0.5046879241480898,6.232812245316342e-05,,,,,,,0.6057396127966618,0.1605420678424978,,,,,,,0.8665636821065918,5.147347588890931e-07
108,0.5269253537120615,1.91955281501751e-05,,,,,,,0.7605837651641091,0.0221854600040128,,,,,,,0.7253793026157457,0.00014362473284322325
109,0.2622613866024009,0.0002777264493359,,,,,,,0.6453616491543395,0.0002311074902078,,,,,,,0.5335255586909384,3.587100629202191e-05
110,0.4895407229957211,7.274409304727755e-08,,,,,,,0.4898814542673327,0.0957493859367354,,,,,,,0.346999042689222,0.0365338894831563
111,0.2274758527884534,1.458884429745723e-06,,,,,,,0.5741833865443167,0.0148425581892017,,,,,,,0.39070257831245625,3.2079651227938418e-06
112,0.457605123452673,0.0007783758657709,,,,,,,1.403556689787714,0.0173448324203491,,,,,,,1.3339730052220087,0.0023203270442171534
113,0.4874800151230266,0.12715233307385,,,,,,,1.261508940100247,0.0178489017775973,,,,,,,1.5294228204407279,0.0031549136568330234
114,0.6667690601152353,0.065192851923953,,,,,,,1.507297590099596,0.00274317243838,,,,,,,1.285504123911258,0.0002048863827587007
115,0.3823802692310169,1.3142792899523576e-09,,,,,,,0.6849784328063799,0.0187647668172065,,,,,,,0.4694258497861599,0.012922193790670845
116,0.5006264002379716,0.0331456656263978,,,,,,,0.5365448534532311,0.1885427937377244,,,,,,,2.689749276044695,2.9738061130046844e-05
117,0.6604699441540537,8.433491102481375e-06,,,,,,,0.8429718682524714,0.0924666710197925,,,,,,,0.6820429511284711,0.03176859933356973
118,0.2290824645855631,0.1885427937377244,,,,,,,0.4834734049976338,0.0708966872723736,,,,,,,1.4231141805526086,0.012948040896617385
119,0.611450475870822,7.41758286488161e-05,,,,,,,0.6823024238856367,0.1102724188472078,,,,,,,0.8893650128111071,1.1750910391869685e-05
